,id,name,reviews,rating,website,email,phone,link,address,latitude,longitude,featured_image,ranking,reviews_per_rating,review_keywords,city,destinationType,TAG
44,965948,Ezdan Hotel,4438,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g294009-d965948-Reviews-Ezdan_Hotel-Doha.html,"no.950 Zone 63 23 Al Kharais St, Doha 23488 Qatar",25.318832,51.522602,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/9f/cc/36/ezdan-hotel.jpg,"{""current_rank"": 76, ""total"": 224}","{""1"": 268, ""2"": 136, ""3"": 317, ""4"": 1204, ""5"": 2513}","['ezdan tower', 'tower reception', 'swimming pool', 'west bay', 'long stay', 'special thanks', 'excellent service', 'long term', 'front office', 'housekeeping', 'mr', 'facilities', 'services', 'supermarket', 'guys', 'team', 'receptionist', 'laundry', 'qatar', 'department', 'support', 'assistance']",Doha,Hotel,"['Oreintal', 'Beverages', 'Hospitality', 'Qatari Elegance']"
45,27133709,Millennium Place Doha,87,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g294009-d27133709-Reviews-Millennium_Place_Doha-Doha.html,"Badr Street 820 Building 15, Doha Qatar",25.270779,51.515133,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/1b/46/65/caption.jpg,"{""current_rank"": 86, ""total"": 224}","{""1"": 2, ""2"": 2, ""3"": 1, ""4"": 5, ""5"": 77}",[],Doha,Hotel,[]
46,3786583,Sovereign Hotel,4,3.0,,,,https://www.tripadvisor.com/Hotel_Review-g294009-d3786583-Reviews-Sovereign_Hotel-Doha.html,"Ras Abu Aboud Street Building No 17, 840 Addi Bin Zaid, Doha Qatar",25.284609,51.546303,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/58/67/52/sovereign-hotel.jpg,"{""current_rank"": 170, ""total"": 224}","{""1"": 2, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 2}",[],Doha,Hotel,[]
47,14211795,"Mandarin Oriental, Doha",403,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g294009-d14211795-Reviews-Mandarin_Oriental_Doha-Doha.html,"Barahat Msheireb Street Msheireb Downtown, Doha 23643 Qatar",25.28596,51.52583,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/28/8c/2d/guest-room.jpg,"{""current_rank"": 37, ""total"": 224}","{""1"": 6, ""2"": 2, ""3"": 7, ""4"": 16, ""5"": 372}","['mosaic restaurant', 'cake shop', 'mo hotel', 'every single detail', 'luxury hotel', 'stayed longer', 'breakfast staff', 'superb hotel', 'upgraded to a suite', 'f b', 'special thanks', 'guest relations', 'pool staff', 'professional staff', 'world cup', 'see you soon', 'exceptional service', 'late check', 'taking care', 'sushi', 'great hospitality', 'thank you so much', 'house keeping', 'izu', 'funda', 'ambar', 'liang', 'team', 'souq', 'services']",Doha,Hotel,"['restaurant', 'long stay', 'Guest Experience', 'Skyline Views', 'Supportive Atmosphere']"
48,3269671,Souq Waqif Boutique Hotels by Tivoli,1765,4.5,https://tripadvisor.com/Commerce?p=TABAIndependentHotels&src=0&geo=3269671&from=Hotel_Review&area=&slot=1&matchID=1&oos=0&cnt=1&silo=30356&bucket=875171&ubucket=875171&nrank=1&crank=1&clt=CLD&tm=321026952&managed=false&capped=false&gosox=5_3Y6UYwwGjgw_c7hEwIkaTleyty1qIGoxSRuQOs7KiZOiVZNudIzCAagjmxb_85Sx5Cs-_Q-_ObSTa0jCjC3g&adults=2&child_rm_ages=&inDay=5&outDay=6&rooms=1&inMonth=3&inYear=2025&outMonth=3&outYear=2025&def_d=false&bapid=1&cs=1a9ea1084ca16c2e90d565177c74cc531_uti,[email],011 974 4433 6666,https://www.tripadvisor.com/Hotel_Review-g294009-d3269671-Reviews-Souq_Waqif_Boutique_Hotels_by_Tivoli-Doha.html,"Souq Waqif, Doha 1274 Qatar",25.288445,51.532146,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/70/c7/40/facade-and-exterior-at.jpg,"{""current_rank"": 64, ""total"": 224}","{""1"": 37, ""2"": 28, ""3"": 59, ""4"": 274, ""5"": 1368}","['al mirqab', 'souq waqif', 'falcon hospital', 'free walking tour', 'complimentary tour', 'horse stables', 'golf buggy', 'museum of islamic art', 'qatar airways', 'arabic coffee', 'other hotels', 'short stay', 'visiting doha', 'special thanks', 'stopover', 'emad', 'corniche', 'abu', 'mr', 'ramadan', 'assistance']",Doha,Hotel,"['experience', 'Arabic', 'Excursion Ready']"
49,2255708,Horizon Manor Hotel,380,3.5,,,,https://www.tripadvisor.com/Hotel_Review-g294009-d2255708-Reviews-Horizon_Manor_Hotel-Doha.html,"Jaber Bin Mohammed Street Opposite Islamic Art Museum, Doha 8299 Qatar",25.289162,51.53992,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/25/79/bb/d9/for-enchanting-memories.jpg,"{""current_rank"": 121, ""total"": 224}","{""1"": 49, ""2"": 30, ""3"": 93, ""4"": 121, ""5"": 87}","['fahrenheit', 'corniche', 'stopover']",Doha,Hotel,"['shuttle', 'Cultural']"
50,17480161,ONOMO Hotel Casablanca Airport,216,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d17480161-Reviews-ONOMO_Hotel_Casablanca_Airport-Casablanca_Casablanca_Settat.html,"H6, Nouacer ZF 6, lotissement du Parc, Casablanca 27000 Morocco",33.372837,-7.566665,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/29/15/da/standard-room.jpg,"{""current_rank"": 31, ""total"": 121}","{""1"": 27, ""2"": 11, ""3"": 29, ""4"": 51, ""5"": 98}","['close to the airport', 'casablanca airport', 'minutes from the airport', 'shuttle bus', 'exceptional hotel', 'check in was easy', 'bathroom door', 'recommend staying here', 'short stay', 'night stay', 'a great stay', 'room was spacious', 'morocco', 'proximity', 'midnight', 'dh', 'cleaning']",Casablanca,Hotel,"['shuttle', 'Outdoor Spaces', 'Hidden Gems', 'luggage']"
51,11953047,Le Casablanca Hotel,1186,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d11953047-Reviews-Le_Casablanca_Hotel-Casablanca_Casablanca_Settat.html,"19 Boulevard Moulay Rachid, Casablanca 20660 Morocco",33.58881,-7.647712,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/58/d6/60/le-casablanca-hotel.jpg,"{""current_rank"": 1, ""total"": 121}","{""1"": 25, ""2"": 35, ""3"": 44, ""4"": 148, ""5"": 934}","['beautiful hotel', 'art deco', 'the heart of the city', 'wonderful stay', 'public areas', 'room was spacious', 'business trip', 'breakfast buffet', 'four seasons', 'terrasse', 'jasmin', 'morocco', 'sara', 'nadir', 'luxury', 'comfort', 'hammam', 'bedding', 'driver', 'casa']",Casablanca,Hotel,"['World-Class Amenities', 'Guest Experience', 'long stay', 'Peace & Quiet', 'luggage', 'guided tour']"
52,15515018,Barcelo Anfa Casablanca,800,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d15515018-Reviews-Barcelo_Anfa_Casablanca-Casablanca_Casablanca_Settat.html,"44 Boulevard d'Anfa, Casablanca 20000 Morocco",33.594666,-7.628729,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/9e/be/fa/lobby.jpg,"{""current_rank"": 2, ""total"": 121}","{""1"": 24, ""2"": 8, ""3"": 30, ""4"": 114, ""5"": 624}","['guest experience manager', 'great modern hotel', 'pool view', 'modern rooms', 'fantastic stay', 'lobby bar', 'bed was comfortable', 'nice pool', 'breakfast was excellent', 'comfortable stay', 'the hotel staff', 'business trip', 'late at night', 'during ramadan', 'room service', 'hassan ii', 'one night stay', 'front desk staff', 'short stay', 'central location', 'star hotel', 'business hotel', 'barcelo', 'morocco', 'osama', 'amenities', 'gym', 'sink', 'taxi', 'hammam']",Casablanca,Hotel,"['riad', 'Water Activities', 'Hotel Staff', 'Live Jazz & Blues', 'airport', 'guided tour']"
53,8782614,Four Seasons Hotel Casablanca,1194,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d8782614-Reviews-Four_Seasons_Hotel_Casablanca-Casablanca_Casablanca_Settat.html,"Boulevard de la Corniche Anfa Place Living Resort, Casablanca 20050 Morocco",33.599598,-7.663816,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/2e/9e/fa/cblhotelexterior.jpg,"{""current_rank"": 7, ""total"": 121}","{""1"": 50, ""2"": 46, ""3"": 76, ""4"": 207, ""5"": 815}","['mint restaurant', 'the atlantic ocean', 'beautiful property', 'ocean front', 'anfa place', 'breakfast buffet is', 'room service', 'luxury hotel', 'perfect stay', 'business trip', 'hassan ii', 'bleu', 'fs', 'spa', 'licensed', 'morocco', 'concierge', 'proximity', 'corniche']",Casablanca,Hotel,"['parking', 'Oreintal', 'Luxury Stays', 'Guided Adventures']"
54,14111085,Hotel Campanile Casablanca Centre Ville,137,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d14111085-Reviews-Hotel_Campanile_Casablanca_Centre_Ville-Casablanca_Casablanca_Settat.html,"Angle Boulevard Mohammed V et rue Laon, Casablanca 20300 Morocco",33.5935,-7.59954,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/0b/b9/bd/facade.jpg,"{""current_rank"": 41, ""total"": 121}","{""1"": 14, ""2"": 13, ""3"": 22, ""4"": 24, ""5"": 64}","['g adventures tour', 'tram line', 'nice room', 'casa voyageurs', 'receptionist', 'morocco']",Casablanca,Hotel,"['parking', 'Markets & Souks', 'Accommodation', 'walking tour']"
55,15153598,Kyriad Residence Casablanca Centre Ville,51,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d15153598-Reviews-Kyriad_Residence_Casablanca_Centre_Ville-Casablanca_Casablanca_Settat.html,"Angle Rue Laon Et Rue Qortobi, Casablanca 20250 Morocco",33.594166,-7.59951,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/b2/e1/b8/kyriad-residence-casablanca.jpg,"{""current_rank"": 25, ""total"": 121}","{""1"": 0, ""2"": 0, ""3"": 2, ""4"": 12, ""5"": 37}","['casa voyageurs', 'the hotel is clean', 'hotel is located', 'port']",Casablanca,Hotel,"['parking', 'Opulent Escapes']"
56,6467850,Ibis Casablanca,646,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d6467850-Reviews-Ibis_Casablanca-Casablanca_Casablanca_Settat.html,"Parcelle F Zone Nearshore Sidi Maarouf, Casablanca 20190 Morocco",33.525326,-7.640367,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/a4/d9/31/photo0jpg.jpg,"{""current_rank"": 6, ""total"": 121}","{""1"": 27, ""2"": 24, ""3"": 68, ""4"": 142, ""5"": 385}","['comfortable bed', 'wifi', 'housekeeping']",Casablanca,Hotel,"['riad', 'Guest Experience']"
57,304343,Hotel Kenzi Basma,844,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d304343-Reviews-Hotel_Kenzi_Basma-Casablanca_Casablanca_Settat.html,"Avenue Moulay Hassan 1er, Casablanca 22000 Morocco",33.59452,-7.620668,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/f2/ce/82/caption.jpg,"{""current_rank"": 8, ""total"": 121}","{""1"": 52, ""2"": 62, ""3"": 153, ""4"": 186, ""5"": 391}","['spacious rooms', 'central location', 'the wi fi', 'very nice hotel', 'medina', 'casa']",Casablanca,Hotel,['Hotel Staff']
58,601764,Barcelo Casablanca,844,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d601764-Reviews-Barcelo_Casablanca-Casablanca_Casablanca_Settat.html,"139 Boulevard d' Anfa, Casablanca 20000 Morocco",33.591225,-7.635221,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/cc/ee/98/guest-room.jpg,"{""current_rank"": 14, ""total"": 121}","{""1"": 59, ""2"": 67, ""3"": 153, ""4"": 255, ""5"": 310}","['modern hotel', 'rooms are big', 'breakfast buffet', 'barcelo', 'morocco', 'casa', 'medina']",Casablanca,Hotel,"['Food & Drink', 'Luxury Stays', 'Hospitality']"
59,11550032,MELLIBER Appart Hotel,581,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d11550032-Reviews-MELLIBER_Appart_Hotel-Casablanca_Casablanca_Settat.html,"138 Boulevard Moulay Youssef Corner Of Tiznit Street, Casablanca 20250 Morocco",33.60422,-7.632863,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/cc/5d/42/melliber-appart-hotel.jpg,"{""current_rank"": 15, ""total"": 121}","{""1"": 34, ""2"": 27, ""3"": 60, ""4"": 182, ""5"": 278}","['hassan ii', 'one night', 'great hotel', 'mosque view', 'few minutes walk', 'excellent location', 'rooms are comfortable', 'early check', 'booked this hotel', 'buffet breakfast', 'casablanca hotel', 'short stay', 'kitchenette', 'taxi', 'balcony', 'morocco', 'luggage', 'prayer', 'corniche', 'proximity', 'medina', 'banks', 'midnight', 'convenience']",Casablanca,Hotel,"['Arabic', 'Wellness & Balance']"
60,305589,Kaan Casablanca.,18,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d305589-Reviews-Kaan_Casablanca-Casablanca_Casablanca_Settat.html,"Moulay Hassan 1Er, Casablanca 20000 Morocco",33.5932,-7.623221,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/f3/8a/8f/caption.jpg,"{""current_rank"": 46, ""total"": 121}","{""1"": 2, ""2"": 0, ""3"": 2, ""4"": 0, ""5"": 14}",[],Casablanca,Hotel,[]
61,14934587,Suite Hotel Casa Diamond,113,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d14934587-Reviews-Suite_Hotel_Casa_Diamond-Casablanca_Casablanca_Settat.html,"Angle Avenue Hassan II Rue othmane Ben Affane, Casablanca 20070 Morocco",33.585773,-7.622504,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/17/2b/89/suite-hotel-casa-diamond.jpg,"{""current_rank"": 24, ""total"": 121}","{""1"": 7, ""2"": 3, ""3"": 3, ""4"": 17, ""5"": 83}","['small kitchen', 'great hotel', 'comfort', 'morocco']",Casablanca,Hotel,[]
62,25180241,Casablanca Marriott Hotel,271,4.5,https://tripadvisor.com/Commerce?p=Marriott_BA&src=240018186&geo=25180241&from=Hotel_Review&area=&slot=1&matchID=1&oos=0&cnt=1&silo=38059&bucket=934872&nrank=1&crank=1&clt=CLD&ttype=ContactLinkDesktop&tm=321027074&managed=false&capped=false&gosox=g3xMt9YCHBy3ZUg-YypssegjQviHlJQg6b-lnBPg98x_z9Z0XP9pjcZi3RyRnEOZKFXrlRTcLer3IWjZBUJVF3POcfwk_TKO1mSamrtbDGM&adults=2&child_rm_ages=&inDay=5&outDay=6&rooms=1&dated=true&inMonth=3&inYear=2025&outMonth=3&outYear=2025&def_d=false&bapid=1&cs=1144ed68f3ee2670d7be745b7b0534bf1_Jz9,,1 [phone],https://www.tripadvisor.com/Hotel_Review-g293732-d25180241-Reviews-Casablanca_Marriott_Hotel-Casablanca_Casablanca_Settat.html,"100 Avenue des FAR, Casablanca 20000 Morocco",33.59623,-7.611699,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/66/ed/0d/hotel-aerial-day.jpg,"{""current_rank"": 3, ""total"": 121}","{""1"": 5, ""2"": 6, ""3"": 20, ""4"": 22, ""5"": 218}","['soft opening', 'm club', ""rick's cafe"", 'front desk', 'hassan ii', 'housekeeping', 'luggage', 'concierge', 'mosque', 'medina', 'morocco']",Casablanca,Hotel,"['shuttle', 'Oreintal', 'Beverages', 'Guest Experience', 'Guest Experience', 'airport']"
63,2542825,Sofitel Casablanca Tour Blanche,3154,4.5,https://tripadvisor.com/Commerce?p=TABAIndependentHotels&src=0&geo=2542825&from=Hotel_Review&area=&slot=1&matchID=1&oos=0&cnt=1&silo=30356&bucket=875171&ubucket=875171&nrank=1&crank=1&clt=CLD&tm=321027074&managed=false&capped=false&gosox=5_3Y6UYwwGjgw_c7hEwIkQcYcYZTjrPa08kecCFRir0mP9HqJR-TktKDLi7onwxjKC2PdPnBAr40clL5Jf1MjA&adults=2&child_rm_ages=&inDay=5&outDay=6&rooms=1&inMonth=3&inYear=2025&outMonth=3&outYear=2025&def_d=false&bapid=1&cs=13c74d024658ba9019747715f30e437c4_CyV,[email],011 212 5224-56211,https://www.tripadvisor.com/Hotel_Review-g293732-d2542825-Reviews-Sofitel_Casablanca_Tour_Blanche-Casablanca_Casablanca_Settat.html,"Rue Sidi Belyout, Casablanca 20000 Morocco",33.597626,-7.614111,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/f4/fc/7e/sofitel-casablanca-tour.jpg,"{""current_rank"": 5, ""total"": 121}","{""1"": 75, ""2"": 86, ""3"": 192, ""4"": 571, ""5"": 2230}","['hassan ii', 'guest relations', 'beautiful hotel', 'business trip', 'train station', 'casa port', 'spa', 'amal', 'concierge', 'morocco', 'maha', 'hind', 'medina', 'luxury', 'french']",Casablanca,Hotel,"['Luxury Stays', 'Guest Experience']"
64,14176634,Lhostel a Casablanca,36,4.5,https://tripadvisor.com/Commerce?p=TABAIndependentHotels&src=0&geo=14176634&from=Hotel_Review&area=&slot=2&matchID=1&oos=0&cnt=1&silo=30356&bucket=875171&ubucket=875171&nrank=1&crank=1&clt=CLD&tm=321027076&managed=false&capped=false&gosox=5_3Y6UYwwGjgw_c7hEwIkYfXLmklorIpFiybJQyyyDFkWPGSSDC9cF7SqAqEtQFqMgYsE8n9VvwY7UqZTX_xfA&adults=2&child_rm_ages=&inDay=5&outDay=6&rooms=1&inMonth=3&inYear=2025&outMonth=3&outYear=2025&def_d=false&bapid=2&cs=16423e5e7afbbfca25b47fef8c2907437_Zle,[email],011 212 622-408007,https://www.tripadvisor.com/Hotel_Review-g293732-d14176634-Reviews-Lhostel_a_Casablanca-Casablanca_Casablanca_Settat.html,"6 Rue d'Aix. Quartier Oasis, Casablanca 20410 Morocco",33.56164,-7.629444,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/01/fc/65/le-jardin.jpg,"{""current_rank"": 1, ""total"": 31}","{""1"": 1, ""2"": 0, ""3"": 3, ""4"": 5, ""5"": 27}","['fresh orange juice', 'train station', 'property', 'french', 'sleep', 'morocco']",Casablanca,Hotel,"['parking', 'Cultural', 'Food & Drink', 'Evening Activities']"
65,15327294,Onomo Hotel Casablanca City Center,279,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d15327294-Reviews-Onomo_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat.html,"Croisement avenue Massira et Normandie, Casablanca 20000 Morocco",33.58635,-7.639012,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/29/14/7d/azour.jpg,"{""current_rank"": 10, ""total"": 121}","{""1"": 27, ""2"": 7, ""3"": 9, ""4"": 38, ""5"": 198}","['terrace bar', 'second home', 'perfect hotel', 'reception team', 'house keeping', 'the hotel staff', 'clean rooms', 'location is great', 'business hotel', 'badia', 'hossam', 'comfort', 'morocco', 'french', 'housekeeping', 'casa']",Casablanca,Hotel,"['parking', 'Accommodation', 'Guest Experience', 'Wellness & Balance']"
66,302633,Royal Mansour Casablanca,42,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d302633-Reviews-Royal_Mansour_Casablanca-Casablanca_Casablanca_Settat.html,"27 Avenue des Forces Armees Royales, Casablanca 20 250 Morocco",33.59697,-7.61442,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/03/ef/f4/lobby.jpg,"{""current_rank"": 18, ""total"": 121}","{""1"": 0, ""2"": 2, ""3"": 1, ""4"": 2, ""5"": 37}",[],Casablanca,Hotel,[]
67,656311,Novotel Casablanca City Center Hotel,1962,3.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d656311-Reviews-Novotel_Casablanca_City_Center_Hotel-Casablanca_Casablanca_Settat.html,"Angle Zaid Ouhmad Rue Sidi Belyout, Casablanca 20190 Morocco",33.598595,-7.613461,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/6a/d2/27/photo0jpg.jpg,"{""current_rank"": 19, ""total"": 121}","{""1"": 121, ""2"": 195, ""3"": 502, ""4"": 617, ""5"": 527}","['train station', 'casa port', 'business trip', 'hassan']",Casablanca,Hotel,"['Heritage', 'Walk & Discover']"
68,19267015,"Radisson Blu Hotel, Casablanca City Center",314,4.0,https://tripadvisor.com/Commerce?p=TABAIndependentHotels&src=0&geo=19267015&from=Hotel_Review&area=&slot=1&matchID=1&oos=0&cnt=1&silo=30356&bucket=875171&ubucket=875171&nrank=1&crank=1&clt=CLD&tm=321027075&managed=false&capped=false&gosox=5_3Y6UYwwGjgw_c7hEwIkYeaWtkx0sZ7mNKigsNWMdzNLkNMK5GjfdHTD0WUQcMoUI7RMvEzVfNGtijikn3Zfw&adults=2&child_rm_ages=&inDay=5&outDay=6&rooms=1&inMonth=3&inYear=2025&outMonth=3&outYear=2025&def_d=false&bapid=1&cs=1dde9949be0616df0566512bfa9f023c4_5HB,,011 212 5220-80808,https://www.tripadvisor.com/Hotel_Review-g293732-d19267015-Reviews-Radisson_Blu_Hotel_Casablanca_City_Center-Casablanca_Casablanca_Settat.html,"2, Boulevard Mohamed Diouri, Casablanca 20300 Morocco",33.59349,-7.608022,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/52/a6/74/radisson-blu-hotel-casablanca.jpg,"{""current_rank"": 21, ""total"": 121}","{""1"": 26, ""2"": 28, ""3"": 27, ""4"": 55, ""5"": 178}","['coffee shop across the street', 'blackout curtains', 'spa services', 'exceptional staff', 'amazing hotel', 'a wonderful stay', 'tram line', 'junior suite', 'rooftop bar', 'busy city', 'buffet breakfast', 'first stop', 'restaurant staff', 'room service', 'front desk staff', 'comfortable beds', 'yogurt', 'hassan ii', 'sabir', 'yuzu', 'morocco', 'huda', 'lobby', 'checkin', 'atm', 'casa', 'passport', 'arabic', 'taxis', 'medina']",Casablanca,Hotel,"['restaurant', 'Hospitality', 'Comfort & Hygiene', 'Comfort & Enjoyment', 'Vibrant Nightlife']"
69,20036182,Ibis Casablanca Abdelmoumen Hotel,106,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d20036182-Reviews-Ibis_Casablanca_Abdelmoumen_Hotel-Casablanca_Casablanca_Settat.html,"Boulevard Abdelmoumen, Casablanca 20042 Morocco",33.579887,-7.625158,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/a8/1b/02/caption.jpg,"{""current_rank"": 22, ""total"": 121}","{""1"": 7, ""2"": 0, ""3"": 1, ""4"": 6, ""5"": 92}",[],Casablanca,Hotel,[]
70,305587,Idou Anfa Hotel,93,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d305587-Reviews-Idou_Anfa_Hotel-Casablanca_Casablanca_Settat.html,"85 Boulevard d'Anfa, Casablanca 20000 Morocco",33.592255,-7.632555,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/30/2e/8a/idou-anfa-hotel-spa.jpg,"{""current_rank"": 34, ""total"": 121}","{""1"": 9, ""2"": 6, ""3"": 9, ""4"": 33, ""5"": 36}","['top floor', 'hassan ii', 'the upper floors', 'clean rooms', 'the heart of the city', 'breakfast buffet', 'very nice hotel', 'boulevard']",Casablanca,Hotel,"['Opulent Escapes', 'Guest Experience', 'Easy Access']"
71,1071715,Kenzi Tower Hotel,66,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d1071715-Reviews-Kenzi_Tower_Hotel-Casablanca_Casablanca_Settat.html,"Bd Mohammed Zerktouni Twin Center, Casablanca 20100 Morocco",33.586864,-7.631972,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/d1/7c/67/caption.jpg,"{""current_rank"": 38, ""total"": 121}","{""1"": 7, ""2"": 5, ""3"": 11, ""4"": 8, ""5"": 35}","['sky bar', 'top floor', 'business trip', 'rain shower', 'nice hotel', 'room service', 'tour group', 'hassan ii', 'concierge', 'morocco', 'elevator']",Casablanca,Hotel,"['Arabic', 'World-Class Amenities', 'Hotel Staff', 'Easy Access', 'Scenic Walks']"
72,27103343,Unico Hotel,9,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d27103343-Reviews-Unico_Hotel-Casablanca_Casablanca_Settat.html,"5 Rue du Gabon, Casablanca 20250 Morocco",33.5928,-7.63471,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/49/29/5d/au-ceour-de-casablanca.jpg,"{""current_rank"": 72, ""total"": 121}","{""1"": 2, ""2"": 1, ""3"": 0, ""4"": 0, ""5"": 6}",[],Casablanca,Hotel,[]
73,308320,Casablanca Le Lido Thalasso & Spa,611,3.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d308320-Reviews-Casablanca_Le_Lido_Thalasso_Spa-Casablanca_Casablanca_Settat.html,"Boulevard de la Corniche Ain Diab, Casablanca 20180 Morocco",33.5972,-7.670516,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/6f/e6/32/casablanca-le-lido-thalasso.jpg,"{""current_rank"": 99, ""total"": 121}","{""1"": 154, ""2"": 121, ""3"": 127, ""4"": 140, ""5"": 69}","['hassan ii', 'mosque']",Casablanca,Hotel,['Markets & Souks']
74,8352592,Kenzi Sidi Maarouf Hotel,472,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293732-d8352592-Reviews-Kenzi_Sidi_Maarouf_Hotel-Casablanca_Casablanca_Settat.html,"Lotissement El Fath 2, Casablanca 20190 Morocco",33.539757,-7.643486,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/24/64/65/kenzi-sidi-maarouf-hotel.jpg,"{""current_rank"": 12, ""total"": 121}","{""1"": 28, ""2"": 16, ""3"": 52, ""4"": 135, ""5"": 241}","['quiet area', 'rooftop bar', 'business trip', 'very pleasant stay', 'reception staff', 'clean rooms', 'taxi', 'tram', 'morocco']",Casablanca,Hotel,"['Outdoor Spaces', 'Guest Experience', 'Guest Experience', 'Comfort & Enjoyment', 'Live Jazz & Blues', 'guided tour']"
